Timestamp,kwh_hourly,ev_kwh,total_kwh
2025-01-19 09:00:00,1.31759E+14,54.54137,1.31759E+14
2025-01-19 10:00:00,3.69385E+14,77.013,3.69385E+14
2025-01-19 11:00:00,1.99369E+15,48.849,1.99369E+15
2025-01-19 12:00:00,3.65836E+14,0,3.65836E+14
2025-01-19 13:00:00,1.41577E+15,0,1.41577E+15
2025-01-19 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-19 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-19 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-19 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-19 18:00:00,2.26236E+15,52.703,2.26236E+15
2025-01-19 19:00:00,3.23E+16,73.374,3.23E+16
2025-01-19 20:00:00,3.66026E+15,73.343,3.66026E+15
2025-01-19 21:00:00,2.72E+16,9.09,2.72E+16
2025-01-19 22:00:00,1730865380,7.6172,1730865388
2025-01-19 23:00:00,1.22E+16,7.5541,1.22E+16
2025-01-20 00:00:00,1.04E+16,7.5528,1.04E+16
2025-01-20 01:00:00,1.06E+16,7.552,1.06E+16
2025-01-20 02:00:00,1.08E+16,7.5517,1.08E+16
2025-01-20 03:00:00,9.28544E+15,7.5515,9.28544E+15
2025-01-20 04:00:00,5.65589E+15,8.0644,5.65589E+15
2025-01-20 05:00:00,1.23E+16,8.0641,1.23E+16
2025-01-20 06:00:00,2.32E+16,8.0639,2.32E+16
2025-01-20 07:00:00,3.95913E+15,8.0636,3.95913E+15
2025-01-20 08:00:00,1.37829E+15,8.0633,1.37829E+15
2025-01-20 09:00:00,1.31759E+14,42.504,1.31759E+14
2025-01-20 10:00:00,3.69385E+14,70.45376,3.69385E+14
2025-01-20 11:00:00,1.99369E+15,73.405,1.99369E+15
2025-01-20 12:00:00,3.65836E+14,73.407,3.65836E+14
2025-01-20 13:00:00,1.41577E+15,0,1.41577E+15
2025-01-20 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-20 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-20 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-20 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-20 18:00:00,2.26236E+15,0,2.26236E+15
2025-01-20 19:00:00,3.23E+16,0,3.23E+16
2025-01-20 20:00:00,3.66026E+15,0,3.66026E+15
2025-01-20 21:00:00,2.72E+16,0,2.72E+16
2025-01-20 22:00:00,1730865380,0,1730865380
2025-01-20 23:00:00,1.22E+16,0,1.22E+16
2025-01-21 00:00:00,1.04E+16,0,1.04E+16
2025-01-21 01:00:00,1.06E+16,0,1.06E+16
2025-01-21 02:00:00,1.08E+16,0,1.08E+16
2025-01-21 03:00:00,9.28544E+15,0,9.28544E+15
2025-01-21 04:00:00,5.65589E+15,0,5.65589E+15
2025-01-21 05:00:00,1.23E+16,0,1.23E+16
2025-01-21 06:00:00,2.32E+16,0,2.32E+16
2025-01-21 07:00:00,3.95913E+15,0,3.95913E+15
2025-01-21 08:00:00,1.37829E+15,0,1.37829E+15
2025-01-21 09:00:00,1.31759E+14,0,1.31759E+14
2025-01-21 10:00:00,3.69385E+14,0,3.69385E+14
2025-01-21 11:00:00,1.99369E+15,0,1.99369E+15
2025-01-21 12:00:00,3.65836E+14,0,3.65836E+14
2025-01-21 13:00:00,1.41577E+15,0,1.41577E+15
2025-01-21 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-21 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-21 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-21 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-21 18:00:00,2.26236E+15,0,2.26236E+15
2025-01-21 19:00:00,3.23E+16,0,3.23E+16
2025-01-21 20:00:00,3.66026E+15,0,3.66026E+15
2025-01-21 21:00:00,2.72E+16,0,2.72E+16
2025-01-21 22:00:00,1730865380,0,1730865380
2025-01-21 23:00:00,1.22E+16,0,1.22E+16
2025-01-22 00:00:00,1.04E+16,0,1.04E+16
2025-01-22 01:00:00,1.06E+16,0,1.06E+16
2025-01-22 02:00:00,1.08E+16,0,1.08E+16
2025-01-22 03:00:00,9.28544E+15,0,9.28544E+15
2025-01-22 04:00:00,5.65589E+15,0,5.65589E+15
2025-01-22 05:00:00,1.23E+16,0,1.23E+16
2025-01-22 06:00:00,2.32E+16,0,2.32E+16
2025-01-22 07:00:00,3.95913E+15,0,3.95913E+15
2025-01-22 08:00:00,1.37829E+15,0,1.37829E+15
2025-01-22 09:00:00,1.31759E+14,77.01,1.31759E+14
2025-01-22 10:00:00,3.69385E+14,60.745,3.69385E+14
2025-01-22 11:00:00,1.99369E+15,10.236,1.99369E+15
2025-01-22 12:00:00,3.65836E+14,0,3.65836E+14
2025-01-22 13:00:00,1.41577E+15,0,1.41577E+15
2025-01-22 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-22 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-22 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-22 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-22 18:00:00,2.26236E+15,0,2.26236E+15
2025-01-22 19:00:00,3.23E+16,73.345,3.23E+16
2025-01-22 20:00:00,3.66026E+15,73.401,3.66026E+15
2025-01-22 21:00:00,2.72E+16,42.546,2.72E+16
2025-01-22 22:00:00,1730865380,10.957,1730865391
2025-01-22 23:00:00,1.22E+16,7.837,1.22E+16
2025-01-23 00:00:00,8.13927E+14,7.6576,8.13927E+14
2025-01-23 01:00:00,8.90338E+15,7.5508,8.90338E+15
2025-01-23 02:00:00,9.09441E+15,8.0602,9.09441E+15
2025-01-23 03:00:00,6.80207E+15,8.0599,6.80207E+15
2025-01-23 04:00:00,6.61104E+14,8.0597,6.61104E+14
2025-01-23 05:00:00,1.06E+16,8.0594,1.06E+16
2025-01-23 06:00:00,1.46342E+15,8.0591,1.46342E+15
2025-01-23 07:00:00,1.60E+16,34.678,1.60E+16
2025-01-23 08:00:00,3.35461E+15,0,3.35461E+15
2025-01-23 09:00:00,1.70427E+15,40.903,1.70427E+15
2025-01-23 10:00:00,3.02236E+15,42.083,3.02236E+15
2025-01-23 11:00:00,2.73582E+15,27.791,2.73582E+15
2025-01-23 12:00:00,1.64696E+15,43.117,1.64696E+15
2025-01-23 13:00:00,3.9277E+15,30.236,3.9277E+15
2025-01-23 14:00:00,2.51E+16,22.001,2.51E+16
2025-01-23 15:00:00,2.57E+16,12.663,2.57E+16
2025-01-23 16:00:00,2.28485E+15,0,2.28485E+15
2025-01-23 17:00:00,2.30E+16,0,2.30E+16
2025-01-23 18:00:00,2.53319E+15,45.977,2.53319E+15
2025-01-23 19:00:00,2.53319E+15,73.371,2.53319E+15
2025-01-23 20:00:00,2.20844E+15,73.269,2.20844E+15
2025-01-23 21:00:00,1.33E+16,7.037,1.33E+16
2025-01-23 22:00:00,1.22E+16,7.6383,1.22E+16
2025-01-23 23:00:00,1.33E+16,7.6381,1.33E+16
2025-01-24 00:00:00,7.94824E+15,7.6379,7.94824E+15
2025-01-24 01:00:00,8.90338E+15,7.6376,8.90338E+15
2025-01-24 02:00:00,9.09441E+15,7.6374,9.09441E+15
2025-01-24 03:00:00,6.80207E+15,7.6372,6.80207E+15
2025-01-24 04:00:00,6.61104E+14,7.637,6.61104E+14
2025-01-24 05:00:00,1.06E+16,24.99,1.06E+16
2025-01-24 06:00:00,1.48253E+15,25.92,1.48253E+15
2025-01-24 07:00:00,1.38701E+15,73.403,1.38701E+15
2025-01-24 08:00:00,1.60E+16,0,1.60E+16
2025-01-24 09:00:00,1.83E+16,6.8963,1.83E+16
2025-01-24 10:00:00,1730865380,45.81639,1730865426
2025-01-24 11:00:00,2.00E+16,74.75794,2.00E+16
2025-01-24 12:00:00,2036511536,19.012,2036511555
2025-01-24 13:00:00,1.54E+16,0,1.54E+16
2025-01-24 14:00:00,1.55894E+15,0,1.55894E+15
2025-01-24 15:00:00,2.00E+16,0,2.00E+16
2025-01-24 16:00:00,2.19E+16,0,2.19E+16
2025-01-24 17:00:00,2.07E+16,0,2.07E+16
2025-01-24 18:00:00,2.57E+16,52.703,2.57E+16
2025-01-24 19:00:00,2.55E+16,59.663,2.55E+16
2025-01-24 20:00:00,2.13E+16,0,2.13E+16
2025-01-24 21:00:00,1.80728E+15,0,1.80728E+15
2025-01-24 22:00:00,1.38701E+15,0,1.38701E+15
2025-01-24 23:00:00,1.27E+16,0,1.27E+16
2025-01-25 00:00:00,1.04E+16,0,1.04E+16
2025-01-25 01:00:00,1.06E+16,0,1.06E+16
2025-01-25 02:00:00,1.08E+16,0,1.08E+16
2025-01-25 03:00:00,9.28544E+15,0,9.28544E+15
2025-01-25 04:00:00,5.65589E+15,54.97,5.65589E+15
2025-01-25 05:00:00,1.23E+16,73.383,1.23E+16
2025-01-25 06:00:00,2.32E+16,73.402,2.32E+16
2025-01-25 07:00:00,3.95913E+15,73.403,3.95913E+15
2025-01-25 08:00:00,1.37829E+15,0,1.37829E+15
2025-01-25 09:00:00,1.31759E+14,0,1.31759E+14
2025-01-25 10:00:00,3.69385E+14,0,3.69385E+14
2025-01-25 11:00:00,1.99369E+15,6.8963,1.99369E+15
2025-01-25 12:00:00,3.65836E+14,49.583,3.65836E+14
2025-01-25 13:00:00,1.41577E+15,44.787,1.41577E+15
2025-01-25 14:00:00,3.39087E+15,49.263,3.39087E+15
2025-01-25 15:00:00,1.63751E+14,28.9,1.63751E+14
2025-01-25 16:00:00,1.67911E+15,22.00109,1.67911E+15
2025-01-25 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-25 18:00:00,2.26236E+15,0,2.26236E+15
2025-01-25 19:00:00,3.23E+16,7.5641,3.23E+16
2025-01-25 20:00:00,3.66026E+15,7.5554,3.66026E+15
2025-01-25 21:00:00,2.72E+16,7.5529,2.72E+16
2025-01-25 22:00:00,1730865380,7.5527,1730865388
2025-01-25 23:00:00,1.22E+16,7.5527,1.22E+16
2025-01-26 00:00:00,1.04E+16,7.5526,1.04E+16
2025-01-26 01:00:00,1.06E+16,7.5526,1.06E+16
2025-01-26 02:00:00,1.08E+16,7.5526,1.08E+16
2025-01-26 03:00:00,9.28544E+15,25.95,9.28544E+15
2025-01-26 04:00:00,5.65589E+15,73.369,5.65589E+15
2025-01-26 05:00:00,1.23E+16,73.335,1.23E+16
2025-01-26 06:00:00,2.32E+16,73.402,2.32E+16
2025-01-26 07:00:00,3.95913E+15,73.403,3.95913E+15
2025-01-26 08:00:00,1.37829E+15,0,1.37829E+15
2025-01-26 09:00:00,1.31759E+14,26.1739,1.31759E+14
2025-01-26 10:00:00,3.69385E+14,57.44937,3.69385E+14
2025-01-26 11:00:00,1.99369E+15,77.012,1.99369E+15
2025-01-26 12:00:00,3.65836E+14,49.12303,3.65836E+14
2025-01-26 13:00:00,1.41577E+15,9.257,1.41577E+15
2025-01-26 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-26 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-26 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-26 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-26 18:00:00,2.26236E+15,52.705,2.26236E+15
2025-01-26 19:00:00,3.23E+16,73.381,3.23E+16
2025-01-26 20:00:00,3.66026E+15,47.19,3.66026E+15
2025-01-26 21:00:00,2.72E+16,12.315,2.72E+16
2025-01-26 22:00:00,1730865380,8.943,1730865389
2025-01-26 23:00:00,1.22E+16,7.9216,1.22E+16
2025-01-27 00:00:00,1.04E+16,7.6633,1.04E+16
2025-01-27 01:00:00,1.06E+16,7.5532,1.06E+16
2025-01-27 02:00:00,1.08E+16,8.0627,1.08E+16
2025-01-27 03:00:00,9.28544E+15,8.0625,9.28544E+15
2025-01-27 04:00:00,5.65589E+15,8.0623,5.65589E+15
2025-01-27 05:00:00,1.23E+16,8.062,1.23E+16
2025-01-27 06:00:00,2.32E+16,8.0618,2.32E+16
2025-01-27 07:00:00,3.95913E+15,8.0616,3.95913E+15
2025-01-27 08:00:00,1.37829E+15,15.5119,1.37829E+15
2025-01-27 09:00:00,1.31759E+14,70.58359,1.31759E+14
2025-01-27 10:00:00,3.69385E+14,73.403,3.69385E+14
2025-01-27 11:00:00,1.99369E+15,73.405,1.99369E+15
2025-01-27 12:00:00,3.65836E+14,73.406,3.65836E+14
2025-01-27 13:00:00,1.41577E+15,13.077,1.41577E+15
2025-01-27 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-27 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-27 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-27 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-27 18:00:00,2.26236E+15,0,2.26236E+15
2025-01-27 19:00:00,3.23E+16,0,3.23E+16
2025-01-27 20:00:00,3.66026E+15,0,3.66026E+15
2025-01-27 21:00:00,2.72E+16,0,2.72E+16
2025-01-27 22:00:00,1730865380,0,1730865380
2025-01-27 23:00:00,1.22E+16,0,1.22E+16
2025-01-28 00:00:00,1.04E+16,0,1.04E+16
2025-01-28 01:00:00,1.06E+16,0,1.06E+16
2025-01-28 02:00:00,1.08E+16,0,1.08E+16
2025-01-28 03:00:00,9.28544E+15,0,9.28544E+15
2025-01-28 04:00:00,5.65589E+15,0,5.65589E+15
2025-01-28 05:00:00,1.23E+16,0,1.23E+16
2025-01-28 06:00:00,2.32E+16,0,2.32E+16
2025-01-28 07:00:00,3.95913E+15,0,3.95913E+15
2025-01-28 08:00:00,1.37829E+15,0,1.37829E+15
2025-01-28 09:00:00,1.31759E+14,5.52,1.31759E+14
2025-01-28 10:00:00,3.69385E+14,0,3.69385E+14
2025-01-28 11:00:00,1.99369E+15,0,1.99369E+15
2025-01-28 12:00:00,3.65836E+14,0,3.65836E+14
2025-01-28 13:00:00,1.41577E+15,0,1.41577E+15
2025-01-28 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-28 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-28 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-28 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-28 18:00:00,2.26236E+15,0,2.26236E+15
2025-01-28 19:00:00,3.23E+16,0,3.23E+16
2025-01-28 20:00:00,3.66026E+15,0,3.66026E+15
2025-01-28 21:00:00,2.72E+16,0,2.72E+16
2025-01-28 22:00:00,1730865380,0,1730865380
2025-01-28 23:00:00,1.22E+16,0,1.22E+16
2025-01-29 00:00:00,1.04E+16,0,1.04E+16
2025-01-29 01:00:00,1.06E+16,0,1.06E+16
2025-01-29 02:00:00,1.08E+16,0,1.08E+16
2025-01-29 03:00:00,9.28544E+15,0,9.28544E+15
2025-01-29 04:00:00,5.65589E+15,0,5.65589E+15
2025-01-29 05:00:00,1.23E+16,0,1.23E+16
2025-01-29 06:00:00,2.32E+16,0,2.32E+16
2025-01-29 07:00:00,3.95913E+15,0,3.95913E+15
2025-01-29 08:00:00,1.37829E+15,0,1.37829E+15
2025-01-29 09:00:00,1.31759E+14,77.01,1.31759E+14
2025-01-29 10:00:00,3.69385E+14,61.358,3.69385E+14
2025-01-29 11:00:00,1.99369E+15,10.223,1.99369E+15
2025-01-29 12:00:00,3.65836E+14,0,3.65836E+14
2025-01-29 13:00:00,1.41577E+15,0,1.41577E+15
2025-01-29 14:00:00,3.39087E+15,0,3.39087E+15
2025-01-29 15:00:00,1.63751E+14,0,1.63751E+14
2025-01-29 16:00:00,1.67911E+15,0,1.67911E+15
2025-01-29 17:00:00,1.37274E+15,0,1.37274E+15
2025-01-29 18:00:00,2.26236E+15,0,2.26236E+15
2025-01-29 19:00:00,3.23E+16,73.339,3.23E+16
2025-01-29 20:00:00,3.66026E+15,73.401,3.66026E+15
2025-01-29 21:00:00,2.72E+16,42.545,2.72E+16
2025-01-29 22:00:00,1730865380,10.948,1730865391
2025-01-29 23:00:00,1.22E+16,7.8301,1.22E+16
2025-01-30 00:00:00,8.13927E+14,7.6508,8.13927E+14
2025-01-30 01:00:00,8.90338E+15,7.6031,8.90338E+15
2025-01-30 02:00:00,9.09441E+15,7.5575,9.09441E+15
2025-01-30 03:00:00,6.80207E+15,7.5538,6.80207E+15
2025-01-30 04:00:00,6.61104E+14,7.5515,6.61104E+14
2025-01-30 05:00:00,1.06E+16,7.5506,1.06E+16
2025-01-30 06:00:00,1.46342E+15,7.5503,1.46342E+15
2025-01-30 07:00:00,1.60E+16,38.861,1.60E+16
2025-01-30 08:00:00,3.35461E+15,0,3.35461E+15
2025-01-30 09:00:00,1.70427E+15,99.004,1.70427E+15
2025-01-30 10:00:00,3.02236E+15,82.746,3.02236E+15
2025-01-30 11:00:00,2.73582E+15,32.237,2.73582E+15
2025-01-30 12:00:00,1.64696E+15,22.001,1.64696E+15
2025-01-30 13:00:00,3.9277E+15,22.001,3.9277E+15
2025-01-30 14:00:00,2.51E+16,22.002,2.51E+16
2025-01-30 15:00:00,2.57E+16,0,2.57E+16
2025-01-30 16:00:00,2.28485E+15,0,2.28485E+15
2025-01-30 17:00:00,2.30E+16,0,2.30E+16
2025-01-30 18:00:00,2.53319E+15,45.976,2.53319E+15
2025-01-30 19:00:00,2.53319E+15,73.367,2.53319E+15
2025-01-30 20:00:00,2.20844E+15,73.352,2.20844E+15
2025-01-30 21:00:00,1.33E+16,7.7252,1.33E+16
2025-01-30 22:00:00,1.22E+16,7.6081,1.22E+16
2025-01-30 23:00:00,1.33E+16,7.556,1.33E+16
2025-01-31 00:00:00,7.94824E+15,7.5523,7.94824E+15
2025-01-31 01:00:00,8.90338E+15,7.552,8.90338E+15
2025-01-31 02:00:00,9.09441E+15,7.5517,9.09441E+15
2025-01-31 03:00:00,6.80207E+15,7.5515,6.80207E+15
2025-01-31 04:00:00,6.61104E+14,7.5514,6.61104E+14
2025-01-31 05:00:00,1.06E+16,8.0641,1.06E+16
2025-01-31 06:00:00,1.48253E+15,26.464,1.48253E+15
2025-01-31 07:00:00,1.38701E+15,73.403,1.38701E+15
2025-01-31 08:00:00,1.60E+16,16.56,1.60E+16
2025-01-31 09:00:00,1.83E+16,77.01,1.83E+16
2025-01-31 10:00:00,1730865380,33.011,1730865413
2025-01-31 11:00:00,2.00E+16,10.236,2.00E+16
2025-01-31 12:00:00,2036511536,0,2036511536
2025-01-31 13:00:00,1.54E+16,0,1.54E+16
2025-01-31 14:00:00,1.55894E+15,0,1.55894E+15
2025-01-31 15:00:00,2.00E+16,0,2.00E+16
2025-01-31 16:00:00,2.19E+16,0,2.19E+16
2025-01-31 17:00:00,2.07E+16,0,2.07E+16
2025-01-31 18:00:00,2.57E+16,52.704,2.57E+16
2025-01-31 19:00:00,2.55E+16,73.378,2.55E+16
2025-01-31 20:00:00,2.13E+16,66.788,2.13E+16
2025-01-31 21:00:00,1.80728E+15,0,1.80728E+15
2025-01-31 22:00:00,1.38701E+15,6.9465,1.38701E+15
2025-01-31 23:00:00,1.27E+16,6.9463,1.27E+16
2025-02-01 00:00:00,1.04E+16,6.9461,1.04E+16
2025-02-01 01:00:00,1.06E+16,6.946,1.06E+16
2025-02-01 02:00:00,1.08E+16,6.9458,1.08E+16
2025-02-01 03:00:00,9.28544E+15,6.9456,9.28544E+15
2025-02-01 04:00:00,5.65589E+15,6.9454,5.65589E+15
2025-02-01 05:00:00,1.23E+16,6.9452,1.23E+16
2025-02-01 06:00:00,2.32E+16,73.402,2.32E+16
2025-02-01 07:00:00,3.95913E+15,73.403,3.95913E+15
2025-02-01 08:00:00,1.37829E+15,0,1.37829E+15
2025-02-01 09:00:00,1.31759E+14,35.6966,1.31759E+14
2025-02-01 10:00:00,3.69385E+14,57.282,3.69385E+14
2025-02-01 11:00:00,1.99369E+15,97.428,1.99369E+15
2025-02-01 12:00:00,3.65836E+14,22.001,3.65836E+14
2025-02-01 13:00:00,1.41577E+15,22.001,1.41577E+15
2025-02-01 14:00:00,3.39087E+15,22.002,3.39087E+15
2025-02-01 15:00:00,1.63751E+14,19.197,1.63751E+14
2025-02-01 16:00:00,1.67911E+15,0,1.67911E+15
2025-02-01 17:00:00,1.37274E+15,0,1.37274E+15
2025-02-01 18:00:00,2.26236E+15,52.704,2.26236E+15
2025-02-01 19:00:00,3.23E+16,73.379,3.23E+16
2025-02-01 20:00:00,3.66026E+15,66.282,3.66026E+15
2025-02-01 21:00:00,2.72E+16,0,2.72E+16
2025-02-01 22:00:00,1730865380,0,1730865380
2025-02-01 23:00:00,1.22E+16,0,1.22E+16
2025-02-02 00:00:00,1.04E+16,0,1.04E+16
2025-02-02 01:00:00,1.06E+16,0,1.06E+16
2025-02-02 02:00:00,1.08E+16,0,1.08E+16
2025-02-02 03:00:00,9.28544E+15,0,9.28544E+15
2025-02-02 04:00:00,5.65589E+15,0,5.65589E+15
2025-02-02 05:00:00,1.23E+16,72.897,1.23E+16
2025-02-02 06:00:00,2.32E+16,73.402,2.32E+16
2025-02-02 07:00:00,3.95913E+15,73.403,3.95913E+15
2025-02-02 08:00:00,1.37829E+15,16.56,1.37829E+15
2025-02-02 09:00:00,1.31759E+14,77.009,1.31759E+14
2025-02-02 10:00:00,3.69385E+14,33.008,3.69385E+14
2025-02-02 11:00:00,1.99369E+15,23.08,1.99369E+15
2025-02-02 12:00:00,3.65836E+14,0,3.65836E+14
2025-02-02 13:00:00,1.41577E+15,0,1.41577E+15
2025-02-02 14:00:00,3.39087E+15,0,3.39087E+15
2025-02-02 15:00:00,1.63751E+14,0,1.63751E+14
2025-02-02 16:00:00,1.67911E+15,0,1.67911E+15
2025-02-02 17:00:00,1.37274E+15,0,1.37274E+15
2025-02-02 18:00:00,2.26236E+15,52.702,2.26236E+15
2025-02-02 19:00:00,3.23E+16,73.372,3.23E+16
2025-02-02 20:00:00,3.66026E+15,73.359,3.66026E+15
2025-02-02 21:00:00,2.72E+16,9.7526,2.72E+16
2025-02-02 22:00:00,1730865380,8.2111,1730865388
2025-02-02 23:00:00,1.22E+16,7.6888,1.22E+16
2025-02-03 00:00:00,1.04E+16,7.5699,1.04E+16
2025-02-03 01:00:00,1.06E+16,7.5601,1.06E+16
2025-02-03 02:00:00,1.08E+16,7.5535,1.08E+16
2025-02-03 03:00:00,9.28544E+15,7.5525,9.28544E+15
2025-02-03 04:00:00,5.65589E+15,7.5518,5.65589E+15
2025-02-03 05:00:00,1.23E+16,7.5516,1.23E+16
2025-02-03 06:00:00,2.32E+16,7.5515,2.32E+16
2025-02-03 07:00:00,3.95913E+15,7.5514,3.95913E+15
2025-02-03 08:00:00,1.37829E+15,18.6326,1.37829E+15
2025-02-03 09:00:00,1.31759E+14,58.01619,1.31759E+14
2025-02-03 10:00:00,3.69385E+14,44.89172,3.69385E+14
2025-02-03 11:00:00,1.99369E+15,43.68984,1.99369E+15
2025-02-03 12:00:00,3.65836E+14,49.13354,3.65836E+14
2025-02-03 13:00:00,1.41577E+15,55.64789,1.41577E+15
2025-02-03 14:00:00,3.39087E+15,12.442,3.39087E+15
2025-02-03 15:00:00,1.63751E+14,0,1.63751E+14
2025-02-03 16:00:00,1.67911E+15,0,1.67911E+15
2025-02-03 17:00:00,1.37274E+15,0,1.37274E+15
2025-02-03 18:00:00,2.26236E+15,0,2.26236E+15
2025-02-03 19:00:00,3.23E+16,0,3.23E+16
2025-02-03 20:00:00,3.66026E+15,0,3.66026E+15
2025-02-03 21:00:00,2.72E+16,0,2.72E+16
2025-02-03 22:00:00,1730865380,0,1730865380
2025-02-03 23:00:00,1.22E+16,0,1.22E+16
2025-02-04 00:00:00,1.04E+16,0,1.04E+16
2025-02-04 01:00:00,1.06E+16,0,1.06E+16
2025-02-04 02:00:00,1.08E+16,0,1.08E+16
2025-02-04 03:00:00,9.28544E+15,0,9.28544E+15
2025-02-04 04:00:00,5.65589E+15,0,5.65589E+15
2025-02-04 05:00:00,1.23E+16,0,1.23E+16
2025-02-04 06:00:00,2.32E+16,0,2.32E+16
2025-02-04 07:00:00,3.95913E+15,0,3.95913E+15
2025-02-04 08:00:00,1.37829E+15,0,1.37829E+15
2025-02-04 09:00:00,1.31759E+14,0,1.31759E+14
2025-02-04 10:00:00,3.69385E+14,0,3.69385E+14
2025-02-04 11:00:00,1.99369E+15,0,1.99369E+15
2025-02-04 12:00:00,3.65836E+14,0,3.65836E+14
2025-02-04 13:00:00,1.41577E+15,0,1.41577E+15
2025-02-04 14:00:00,3.39087E+15,0,3.39087E+15
2025-02-04 15:00:00,1.63751E+14,0,1.63751E+14
2025-02-04 16:00:00,1.67911E+15,0,1.67911E+15
2025-02-04 17:00:00,1.37274E+15,0,1.37274E+15
2025-02-04 18:00:00,2.26236E+15,0,2.26236E+15
2025-02-04 19:00:00,3.23E+16,0,3.23E+16
2025-02-04 20:00:00,3.66026E+15,0,3.66026E+15
2025-02-04 21:00:00,2.72E+16,0,2.72E+16
2025-02-04 22:00:00,1730865380,0,1730865380
2025-02-04 23:00:00,1.22E+16,0,1.22E+16
2025-02-05 00:00:00,1.04E+16,0,1.04E+16
2025-02-05 01:00:00,1.06E+16,0,1.06E+16
2025-02-05 02:00:00,1.08E+16,0,1.08E+16
2025-02-05 03:00:00,9.28544E+15,0,9.28544E+15
2025-02-05 04:00:00,5.65589E+15,0,5.65589E+15
2025-02-05 05:00:00,1.23E+16,0,1.23E+16
2025-02-05 06:00:00,2.32E+16,0,2.32E+16
2025-02-05 07:00:00,3.95913E+15,0,3.95913E+15
2025-02-05 08:00:00,1.37829E+15,0,1.37829E+15
2025-02-05 09:00:00,1.31759E+14,77.009,1.31759E+14
2025-02-05 10:00:00,3.69385E+14,26.42,3.69385E+14
2025-02-05 11:00:00,1.99369E+15,0,1.99369E+15
2025-02-05 12:00:00,3.65836E+14,0,3.65836E+14
2025-02-05 13:00:00,1.41577E+15,0,1.41577E+15
2025-02-05 14:00:00,3.39087E+15,0,3.39087E+15
2025-02-05 15:00:00,1.63751E+14,0,1.63751E+14
2025-02-05 16:00:00,1.67911E+15,0,1.67911E+15
2025-02-05 17:00:00,1.37274E+15,0,1.37274E+15
2025-02-05 18:00:00,2.26236E+15,0,2.26236E+15
2025-02-05 19:00:00,3.23E+16,73.355,3.23E+16
2025-02-05 20:00:00,3.66026E+15,73.401,3.66026E+15
2025-02-05 21:00:00,2.72E+16,36.132,2.72E+16
2025-02-05 22:00:00,1730865380,9.1412,1730865389
2025-02-05 23:00:00,1.22E+16,8.0941,1.22E+16
2025-02-06 00:00:00,8.13927E+14,7.5969,8.13927E+14
2025-02-06 01:00:00,8.90338E+15,7.5649,8.90338E+15
2025-02-06 02:00:00,9.09441E+15,7.5578,9.09441E+15
2025-02-06 03:00:00,6.80207E+15,7.5511,6.80207E+15
2025-02-06 04:00:00,6.61104E+14,7.5508,6.61104E+14
2025-02-06 05:00:00,1.06E+16,7.5506,1.06E+16
2025-02-06 06:00:00,1.46342E+15,7.5505,1.46342E+15
2025-02-06 07:00:00,1.60E+16,41.45,1.60E+16
2025-02-06 08:00:00,3.35461E+15,0,3.35461E+15
2025-02-06 09:00:00,1.70427E+15,99.007,1.70427E+15
2025-02-06 10:00:00,3.02236E+15,99.013,3.02236E+15
2025-02-06 11:00:00,2.73582E+15,67.534,2.73582E+15
2025-02-06 12:00:00,1.64696E+15,22.002,1.64696E+15
2025-02-06 13:00:00,3.9277E+15,22.003,3.9277E+15
2025-02-06 14:00:00,2.51E+16,0,2.51E+16
2025-02-06 15:00:00,2.57E+16,0,2.57E+16
2025-02-06 16:00:00,2.28485E+15,0,2.28485E+15
2025-02-06 17:00:00,2.30E+16,0,2.30E+16
2025-02-06 18:00:00,2.53319E+15,45.976,2.53319E+15
2025-02-06 19:00:00,2.53319E+15,73.367,2.53319E+15
2025-02-06 20:00:00,2.20844E+15,73.353,2.20844E+15
2025-02-06 21:00:00,1.33E+16,10.462,1.33E+16
2025-02-06 22:00:00,1.22E+16,7.6658,1.22E+16
